"Product_id","Supplier_id","Product_cost","Quantity"
"P92929889","SUP151805265",96.2257692666217,25
"P61429599","SUP828561200",185.454655446811,13
"P28501207","SUP337535546",38.210263810961,48
"P57427090","SUP338902121",138.11132892998,71
"P18156345","SUP202756351",48.2591800951064,45
"P53649623","SUP132825464",129.713812240541,92
"P39731603","SUP297518437",231.299117788907,32
"P47602968","SUP325358843",20.3315606263746,81
"P91362711","SUP820077324",64.0944168687374,28
"P52957471","SUP576154144",96.4181886003564,80
"P62778148","SUP251586871",381.182571603817,85
"P75953482","SUP294192046",49.3765970092539,75
"P25733544","SUP303200139",68.1383704474254,27
"P11732301","SUP576154144",58.6554882458586,66
"P98612339","SUP339148131",36.1863824514061,57
"P34701889","SUP218950278",169.475680598231,32
"P42146558","SUP338902121",30.4884380390064,20
"P21268228","SUP179344382",76.5225734233275,11
"P21444532","SUP132825464",187.264783829816,55
"P65451355","SUP121271196",102.132035529889,98
"P87409829","SUP424904370",325.462877005354,98
"P80123273","SUP207257196",133.01262231761,26
"P40447819","SUP303365953",13.8314399347681,31
"P47112734","SUP260909455",49.9048297584429,86
"P44116414","SUP668506718",56.5966984404582,95
"P11281448","SUP264619357",94.3720047910698,34
"P35317573","SUP926577248",622.227125520968,64
"P89611215","SUP258163777",18.519658352058,82
"P69694346","SUP202756351",158.774095438099,69
"P53438658","SUP272769681",194.538633156748,44
"P74822795","SUP242348575",116.679107300446,97
"P91404938","SUP293268870",217.599408343698,51
"P41899275","SUP132315598",12.1884435419391,85
"P21441091","SUP243659080",104.338291170929,24
"P92615078","SUP853255224",87.4410008738551,24
"P50505190","SUP359315989",52.1198930387115,45
"P43426627","SUP270987025",482.395662924357,34
"P80167548","SUP249760074",99.1135570926854,50
"P26594134","SUP288993955",122.222087702244,14
"P19197874","SUP160985008",181.064162621608,87
"P40291035","SUP107618171",64.2382553744607,90
"P16574244","SUP246839810",178.731806705013,11
"P57427090","SUP133404992",129.178994223101,60
"P44807534","SUP209531516",273.589384708077,97
"P95476550","SUP249760074",106.191896601114,84
"P38535158","SUP159407557",52.3090952866513,42
"P20734556","SUP160985008",140.238530702911,16
"P61449978","SUP258163777",49.3794959010365,24
"P45586681","SUP135710883",110.549931375564,99
"P18919292","SUP221499522",95.2688175623983,96
"P94668096","SUP120465025",98.8333477086768,20
"P97429604","SUP224448032",212.733878474469,57
"P38449378","SUP155467998",8.63755921665346,34
"P28501207","SUP114427716",43.5508352374274,19
"P40291035","SUP224698208",54.8989873820171,37
"P34139616","SUP100395220",65.2944247361706,15
"P42945843","SUP129209784",18.1571200065343,21
"P71686912","SUP261309764",3.59558834397269,28
"P89555698","SUP283070800",146.811308436956,44
"P23885151","SUP156300936",299.067442180442,17
"P77923787","SUP278639247",825.597266359883,64
"P41232863","SUP270987025",243.659212189187,57
"P99842537","SUP191864249",81.6461529698133,11
"P36308399","SUP297518437",158.0185948759,86
"P95573042","SUP249760074",90.6062967866659,62
"P77449617","SUP338902121",189.976399648312,92
"P92909603","SUP241830593",27.4614835125008,40
"P76459907","SUP241830593",123.296175807665,84
"P28102025","SUP176933531",53.2479949029033,84
"P76303988","SUP795028826",47.0377154742479,38
"P17981239","SUP512101375",217.376555964025,42
"P17618629","SUP136871057",59.2149753946903,36
"P47988011","SUP334920424",89.3627531725068,34
"P86518936","SUP195184466",17.9606443420125,81
"P61963665","SUP132254606",200.156129007298,65
"P63223251","SUP424904370",262.671889579778,49
"P85381374","SUP280438548",202.836574637534,72
"P49965352","SUP259205684",167.101978134965,81
"P94875199","SUP221499522",71.1480800126097,89
"P27501243","SUP334920424",31.534523977662,19
"P52784962","SUP159407557",315.946052289122,24
"P13745599","SUP359315989",33.8848958605989,51
"P64927743","SUP100395220",20.0502264830049,33
"P45634441","SUP985993581",45.5113971189782,49
"P10668278","SUP159407557",151.286110099292,11
"P55206620","SUP305385506",8.98001309286884,27
"P31652354","SUP151971428",241.452105056179,84
"P49267362","SUP260762356",84.9716851023611,11
"P69461901","SUP144153284",121.733778491028,69
"P75588213","SUP159432385",16.701322005313,28
"P77451807","SUP112214886",312.489616859083,75
"P39805594","SUP335813809",70.1654512889236,50
"P65741732","SUP260909455",554.923409845295,96
"P75862291","SUP201639405",83.6015360609053,14
"P82906066","SUP324870003",46.8986279169725,15
"P32531909","SUP249760074",192.033271212185,90
"P99371696","SUP274260887",20.4351750503986,36
"P17357211","SUP178275560",256.326765098894,21
"P32531909","SUP204457471",178.013752769906,88
"P98612339","SUP290451107",36.0896174097637,23
"P28441437","SUP198135621",270.18567344884,11
"P59897514","SUP107618171",125.060234500667,89
"P50641947","SUP151971428",211.949719738048,24
"P92803982","SUP246839810",8.97221359323431,70
"P17981239","SUP334406849",252.323863346932,83
"P61926913","SUP795028826",74.9187238981552,33
"P21268228","SUP155467998",63.6483159752034,100
"P86518936","SUP207257196",19.4864598845425,12
"P61141902","SUP227734170",116.594830948232,43
"P17909696","SUP241058304",404.322094720135,52
"P36735621","SUP232333075",25.224033937874,49
"P13867118","SUP424904370",257.387262753472,68
"P62423978","SUP261123843",125.045356760022,39
"P49267362","SUP294192046",89.2684173964317,25
"P15616370","SUP273189001",328.616796652475,18
"P21268228","SUP163462750",70.4019882308699,66
"P39805594","SUP423480280",59.7984382872343,73
"P37294983","SUP339148131",21.2930380274407,56
"P80167548","SUP227734170",80.158330651655,86
"P26594134","SUP191864249",96.5649560316028,64
"P47948162","SUP226432649",23.4842059486033,100
"P90263233","SUP159407557",120.358424780399,91
"P65741732","SUP159126633",579.924907596397,53
"P83389401","SUP275620523",581.397717803652,82
"P68152097","SUP261123843",107.613661706978,67
"P32531909","SUP218950278",176.856784835752,82
"P33926222","SUP985993581",28.1709657776942,57
"P37952537","SUP463149069",262.610667005859,78
"P63431602","SUP202756351",177.627933590056,49
"P50847950","SUP242348575",112.991246631538,71
"P32527331","SUP316833253",21.7597767494624,91
"P77906440","SUP157544725",90.6340275559367,15
"P33926222","SUP325358843",24.7231254427896,31
"P13745599","SUP195184466",35.6113004320809,99
"P86402575","SUP267200255",18.1560091279984,47
"P34297538","SUP339148131",135.941964682944,45
"P63223251","SUP183296109",244.37708731166,24
"P57205333","SUP424904370",425.489498268329,58
"P30841123","SUP261309764",77.1154423309055,36
"P98984468","SUP251586871",254.13655158375,81
"P33822408","SUP132315598",111.719853661653,66
"P87978600","SUP232115291",31.3349800052214,95
"P63226549","SUP423480280",52.0526129309796,98
"P16422655","SUP170232323",16.3707764480102,23
"P17357211","SUP938696893",255.818196411017,81
"P11549408","SUP251586871",232.142635325999,12
"P44213668","SUP463149069",10.4725198654233,73
"P82942731","SUP159126633",499.242763844244,51
"P33926222","SUP191089540",27.1525451906752,28
"P54713302","SUP283070800",228.174799131106,40
"P49439033","SUP166618280",151.091081445329,53
"P26482200","SUP283070800",147.73549029135,79
"P18156345","SUP283070800",40.3312922192682,35
"P94622945","SUP160985008",110.848934635085,38
"P89555698","SUP892567108",133.967638241208,48
"P47109983","SUP272769681",130.981977290703,30
"P92682355","SUP122284583",224.500776843382,66
"P49751701","SUP258163777",191.213310099919,13
"P96677758","SUP135710883",29.200051151111,19
"P45586681","SUP264619357",93.7131742113218,89
"P82479977","SUP142663161",72.4906000869821,64
"P82942731","SUP714146417",485.234526147852,89
"P32531909","SUP338902121",165.033421118437,44
"P17981239","SUP262728222",222.05764340991,48
"P82197036","SUP185486546",606.655295701864,39
"P94819787","SUP840378313",20.6261577444202,30
"P44114070","SUP186921538",85.1540485794134,100
"P31886096","SUP297518437",263.421623763619,47
"P64884205","SUP129209784",8.34797270528111,11
"P14994695","SUP132825464",216.213299961444,55
"P80579957","SUP229604884",22.2694262331855,45
"P23954632","SUP840587209",77.6317638795738,63
"P39731603","SUP938696893",238.98452215769,19
"P66288623","SUP423480280",252.180090305288,46
"P47602968","SUP339148131",17.5977285608288,53
"P53649623","SUP391286527",129.675440702642,77
"P16916593","SUP203120380",177.061443288323,16
"P46306612","SUP262728222",69.8699406696169,20
"P15931711","SUP246839810",90.0049868045081,11
"P36353779","SUP289814149",179.27846597043,22
"P52784962","SUP260762356",245.603027335222,41
"P87409930","SUP133509984",705.622326540506,20
"P46386620","SUP159432385",287.72633157176,96
"P97627448","SUP251725474",102.305094456365,49
"P46544797","SUP487469056",76.2093621912296,49
"P62536520","SUP158785898",135.279984629288,15
"P29264607","SUP135411427",184.47846030606,14
"P65741732","SUP247151522",496.539161891539,38
"P29795820","SUP280438548",219.632413558446,57
"P75463073","SUP985993581",118.45623752013,69
"P54574264","SUP714146417",492.43050829669,74
"P51502320","SUP206423067",112.174950580078,19
"P60205815","SUP191864249",49.2390090013946,11
"P19675735","SUP203120380",159.323339760346,72
"P79973603","SUP260054113",527.989693009514,86
"P56907959","SUP689350546",585.054646494436,24
"P21268228","SUP261309764",75.7973807906943,79
"P54574264","SUP260909455",466.311186718665,70
"P41608676","SUP129224270",201.104766918928,24
"P13745599","SUP248372052",36.8143937562867,58
"P12852966","SUP259205684",115.996172573333,44
"P66752896","SUP795028826",62.2718263845972,66
"P13268949","SUP463149069",76.0520418119724,59
"P54713302","SUP581298570",213.422982861238,83
"P57533522","SUP293926685",103.091155602784,85
"P98273360","SUP322365865",220.396797085963,17
"P81729199","SUP179344382",73.594553499124,17
"P70557429","SUP131798677",206.108870391806,13
"P37369153","SUP176933531",53.5786422346719,24
"P37294983","SUP224448032",18.3216058109368,90
"P48853418","SUP129209784",75.2843687844366,100
"P37369153","SUP182315671",51.9975857581012,43
"P30382608","SUP305385506",19.5243068424384,36
"P86711759","SUP334406849",306.557354532942,80
"P17137437","SUP157544725",93.0424617901427,100
"P26826691","SUP228032136",51.2755222274009,22
"P77561744","SUP265269126",94.5369234386375,17
"P33452207","SUP129224270",366.083594540819,34
"P20641623","SUP270987025",184.428660453653,73
"P54232862","SUP129224270",392.949511979826,62
"P36846102","SUP275620523",47.6970382683172,62
"P94334727","SUP339148131",197.615029857176,35
"P96472289","SUP320400027",63.5521927644964,90
"P22744492","SUP316833253",72.4046591727661,21
"P96677758","SUP120465025",22.6630592127602,54
"P50847950","SUP195739214",115.923449853878,25
"P79519988","SUP338902121",94.9114695544992,19
"P91809454","SUP488169079",185.088633451095,14
"P38535158","SUP463149069",53.5131031296018,56
"P15397235","SUP272769681",222.736594490391,15
"P67139054","SUP292038086",259.557459689759,30
"P68152097","SUP188795951",123.949537310213,90
"P48296294","SUP278639247",483.789126938349,35
"P29518596","SUP166618280",78.1630064752721,85
"P13508452","SUP133509984",216.421950502747,52
"P41608676","SUP112214886",185.842196353248,33
"P49292258","SUP188795951",279.886060658434,81
"P91772057","SUP135710883",105.06877151752,74
"P41945186","SUP283070800",77.077715706839,96
"P42441115","SUP214873042",33.5263748469308,44
"P13981213","SUP131299122",50.7698271407486,71
"P12852966","SUP294192046",104.579994558259,83
"P67314901","SUP131406229",194.175336837918,37
"P91263430","SUP243659080",68.2100157867074,61
"P45199205","SUP324870003",184.246440598642,32
"P45406149","SUP246730485",107.739500060189,24
"P15397235","SUP191864249",196.671786648953,48
"P78537269","SUP151690213",14.4312211747318,64
"P77923787","SUP132254606",665.072354344533,95
"P62536520","SUP265269126",135.782880518822,25
"P37231300","SUP241830593",138.810598434938,85
"P45936394","SUP159126633",503.065700098137,29
"P91404938","SUP581298570",213.719154516754,82
"P43426627","SUP313562672",430.718777260103,37
"P98273360","SUP125198230",245.222562876055,12
"P56426674","SUP122284583",80.220939399729,54
"P47172400","SUP760221969",68.0364297258516,70
"P15931711","SUP164456819",82.654387039925,66
"P45406149","SUP714146417",121.204396352258,69
"P13472415","SUP251725474",62.452261989316,77
"P44696854","SUP176933531",10.5485940068197,83
"P19935373","SUP246730485",75.2587439573299,83
"P44696854","SUP588129541",13.3891474283579,14
"P31796113","SUP170774484",174.880485337874,84
"P14671093","SUP241058304",685.71972489117,21
"P16547344","SUP102667751",235.292856634482,14
"P44696854","SUP166618280",10.8143579112306,97
"P74135058","SUP222889906",190.453965160529,71
"P99842537","SUP295630905",86.6666721116278,77
"P78217241","SUP132315598",92.4042164366398,74
"P34927127","SUP274260887",107.758033976182,92
"P51502320","SUP221499522",113.309672262426,20
"P13263309","SUP155078486",172.753058654348,48
"P55206620","SUP144153284",8.48135591208958,38
"P26594134","SUP198078780",107.800826397534,100
"P53133956","SUP424904370",144.46834975752,97
"P38535158","SUP330356313",54.5981770732242,14
"P45199205","SUP242348575",235.421573506023,75
"P75953482","SUP212326627",56.8325287937913,50
"P82942731","SUP112214886",490.695184032894,35
"P52784962","SUP512101375",291.891509309057,37
"P44893051","SUP260054113",124.833638738874,56
"P66314818","SUP476888678",33.1214242516428,79
"P60375192","SUP391286527",208.946415185313,99
"P67314901","SUP280438548",234.172855870075,79
"P32873674","SUP292038086",113.348005789969,13
"P37294983","SUP142524398",16.1230898356023,73
"P19729934","SUP261309764",34.4739055378749,31
"P29795820","SUP156300936",179.23216102042,88
"P50641947","SUP828561200",218.526986712515,15
"P10499890","SUP185486546",797.359380931497,66
"P44696854","SUP232333075",11.1397718014695,76
"P56993765","SUP512101375",48.5347032687017,94
"P15499527","SUP294192046",169.008618865481,83
"P70523514","SUP188795951",65.7203776717645,98
"P86711759","SUP261123843",278.570579234726,74
"P91809454","SUP656913471",184.693148952083,44
"P96472289","SUP122284583",74.8740147972363,49
"P83352663","SUP170774484",193.406831468481,11
"P55206620","SUP155467998",9.51495615438349,55
"P49439033","SUP828561200",153.147422469229,28
"P81774707","SUP284017038",98.3185334551063,99
"P29814122","SUP938696893",120.240916966329,42
"P58591848","SUP290451107",248.740409391625,96
"P15616370","SUP391286527",290.951555064701,12
"P85235702","SUP260909455",221.725177580474,46
"P26826691","SUP218582517",59.5009015060491,73
"P37952537","SUP260762356",314.58154892041,97
"P55495888","SUP289814149",236.842919438973,70
"P10593981","SUP113427036",136.219265979545,68
"P29814122","SUP203374023",117.199994868346,73
"P47789629","SUP170232323",41.3531555151716,22
"P77711784","SUP151690213",157.453999799939,82
"P66752896","SUP188795951",58.4539978681388,26
"P39121645","SUP267200255",22.7735384786874,87
"P63203803","SUP204457471",151.320329808137,62
"P32531909","SUP222889906",142.885704569524,17
"P82514309","SUP289814149",112.125044447888,46
"P84977995","SUP313562672",238.960757955162,21
"P75528934","SUP289814149",203.038528615889,93
"P55495888","SUP182315671",253.672033037541,14
"P96258197","SUP316833253",135.157494333744,66
"P91362711","SUP840587209",52.0834149613646,59
"P55206620","SUP334920424",9.64029010921391,60
"P32662825","SUP227734170",73.5341670657413,44
"P63226549","SUP132825464",56.845751772929,14
"P30382608","SUP609867193",17.9724637960182,81
"P39805594","SUP125198230",71.7335887735466,46
"P47662918","SUP283070800",34.9606015158944,64
"P36381999","SUP273951622",43.5763252640329,35
"P37231300","SUP198078780",118.643177693099,69
"P21121307","SUP133509984",163.841947412263,98
"P45406149","SUP424904370",122.5577882082,65
"P93464793","SUP246730485",659.635711455348,95
"P92146041","SUP120465025",106.28159980916,40
"P42441115","SUP120465025",31.2167241545813,61
"P82514309","SUP155078486",95.7932529560071,18
"P47789629","SUP221499522",36.4062797221632,18
"P22254190","SUP221499522",79.0790138283519,62
"P95573042","SUP204457471",104.409472196805,26
"P18572795","SUP232115291",127.506842869421,33
"P40649345","SUP840378313",315.740905894976,72
"P45634441","SUP322365865",45.8244285366684,70
"P44116414","SUP338902121",65.6765234573563,84
"P42515509","SUP668506718",187.398882677961,89
"P36846102","SUP284008125",58.1857328086761,36
"P23854089","SUP207257196",38.5290369223907,37
"P41914107","SUP129224270",339.991534458272,23
"P56248922","SUP248372052",177.762818225778,22
"P36846102","SUP840378313",59.1301626485093,56
"P92615078","SUP609867193",93.9622660971078,23
"P87409829","SUP313562672",315.005655355096,83
"P86402575","SUP840587209",16.9492581264845,18
"P77216116","SUP278639247",241.603740283499,86
"P60375192","SUP159407557",164.623441857557,87
"P89694349","SUP204457471",157.360270363708,57
"P95393997","SUP229604884",225.429772115169,78
"P23885151","SUP262728222",268.318733006438,99
"P37558138","SUP243659080",43.7644687698182,86
"P85381374","SUP243659080",239.093233907012,87
"P63431602","SUP293268870",199.62919830929,81
"P67143596","SUP840587209",32.2645141981978,80
"P86402575","SUP131299122",17.5109527860804,68
"P23223638","SUP133404992",13.3525662719356,73
"P77216116","SUP287888056",190.366809436443,54
"P41899275","SUP129209784",9.96854786279635,66
"P94819787","SUP241058304",21.6300085906293,55
"P75862291","SUP144153284",85.995826905424,86
"P37558138","SUP512101375",37.6838582630607,66
"P41232863","SUP424904370",218.953613761415,54
"P86673349","SUP198078780",188.689975180103,91
"P36329652","SUP247151522",25.8215331331944,29
"P22254190","SUP155467998",88.3268970881805,52
"P86518936","SUP232115291",20.8506044615336,81
"P77906440","SUP186921538",86.1545088022903,17
"P76573321","SUP163462750",112.40306879762,24
"P20641623","SUP714146417",151.702447472566,30
"P47789629","SUP840587209",33.8252181903038,59
"P20674547","SUP228032136",70.7875795481962,90
"P53649623","SUP330356313",121.419380584887,67
"P89142641","SUP926577248",827.903826411119,70
"P92881101","SUP135411427",298.695120930932,42
"P62685206","SUP112426010",54.2981950495362,70
"P36933022","SUP945668282",40.3737867531275,32
"P41899275","SUP305385506",10.3154207682792,79
"P78217241","SUP945668282",76.3188406882624,90
"P88568858","SUP227734170",157.72484851886,37
"P41388769","SUP142663161",170.558838782873,13
"P56907959","SUP246730485",542.086010613221,19
"P89117870","SUP292038086",174.86205701882,38
"P20154366","SUP163462750",25.0009028150439,56
"P66752896","SUP142663161",49.5472823635989,96
"P41388769","SUP224448032",186.850174574962,11
"P11281448","SUP259593110",102.25980584902,16
"P75304280","SUP334920424",36.8838758357012,91
"P61429599","SUP938696893",213.273366822243,50
"P74742032","SUP248372052",109.88979974252,10
"P92881101","SUP256273530",267.044718862604,20
"P94622945","SUP249760074",127.173955451259,81
"P56508579","SUP156300936",113.441838548872,23
"P88568858","SUP248372052",155.496906738468,17
"P28501207","SUP241058304",43.60569099691,17
"P10458194","SUP338902121",38.7247572184654,80
"P38341000","SUP186921538",94.6298037600792,72
"P34432938","SUP136665271",18.8736972336012,72
"P18539192","SUP132254606",90.5603898039898,59
"P69694346","SUP151690213",143.316394302031,17
"P91465745","SUP125198230",122.317744259715,82
"P15397235","SUP198078780",196.389858510474,47
"P67275057","SUP334920424",74.0608370694283,70
"P55206620","SUP265977472",8.81284157169715,57
"P53649623","SUP178309329",140.350645497594,68
"P12648930","SUP283070800",51.0401728483105,46
"P79973603","SUP337535546",532.168999032296,65
"P17137437","SUP173547559",90.413778205936,61
"P16214409","SUP203374023",42.2318649818294,82
"P34927127","SUP272769681",104.576909168009,12
"P34169033","SUP182315671",29.0027755143903,43
"P74135058","SUP711474158",199.164645362237,10
"P67275057","SUP157544725",74.2733024599843,49
"P84997176","SUP226432649",112.333460534069,67
"P98612339","SUP262728222",30.9950314781076,12
"P55495888","SUP229604884",226.73286820621,15
"P51373352","SUP170232323",10.6748820802281,88
"P16916593","SUP132254606",162.81567077115,90
"P90375591","SUP157544725",101.351347815183,29
"P81392925","SUP289814149",297.104030337771,28
"P81375409","SUP132315598",21.2899800680273,27
"P14375300","SUP274260887",106.543834316732,25
"P15499527","SUP334406849",183.994880332054,20
"P56426674","SUP258163777",72.5653952212781,78
"P40373788","SUP200579943",134.699064144631,85
"P52204796","SUP325358843",237.601143321429,76
"P83389401","SUP313562672",559.369600595177,47
"P37952537","SUP985993581",259.681112061717,45
"P20734556","SUP248372052",145.650354882145,37
"P16916593","SUP185486546",203.48461242751,64
"P73777011","SUP112214886",654.339851276006,70
"P32855564","SUP178275560",200.085796504244,30
"P31449565","SUP609867193",9.24127599496977,19
"P50372459","SUP188795951",248.370159898021,29
"P47948162","SUP102667751",19.8922502442391,50
"P32855564","SUP283355172",236.435007705735,56
"P59867097","SUP322365865",209.533198249057,39
"P18919292","SUP840587209",96.9055770701661,59
"P80167548","SUP258163777",102.610075432647,84
"P66752896","SUP131406229",59.0865025175351,37
"P92146041","SUP224698208",133.291466480989,91
"P37952537","SUP325358843",311.343594239276,75
"P31833418","SUP198955567",655.040849871072,30
"P11759622","SUP185486546",736.189404165564,67
"P97627448","SUP265977472",107.023019414281,64
"P62778148","SUP689350546",370.307053523007,28
"P39805594","SUP273189001",65.566903727702,24
"P89694349","SUP207257196",141.298895482908,97
"P92881101","SUP191089540",263.658581241734,51
"P76951423","SUP112214886",485.881719234087,62
"P32928687","SUP335813809",175.410621577519,93
"P21268228","SUP151805265",67.0097457278259,78
"P78217241","SUP303365953",83.0838687433881,27
"P75528934","SUP284017038",204.590983164751,100
"P21857128","SUP113427036",197.267282650203,50
"P37294983","SUP261123843",17.248663501627,84
"P10593981","SUP170774484",111.22947073627,74
"P63223251","SUP278639247",230.187753654856,16
"P92881101","SUP132825464",295.347346066924,55
"P33926222","SUP260762356",24.6501501708005,44
"P77561744","SUP198078780",117.671870291565,22
"P48296294","SUP183296109",430.41134941068,89
"P30551375","SUP270987025",594.969346883414,37
"P49751701","SUP146303725",183.125135797774,17
"P33719577","SUP222889906",86.9205110636889,60
"P13268949","SUP132825464",94.0674707169786,77
"P92246999","SUP191089540",25.7981772364686,52
"P97627448","SUP261309764",106.537843434377,65
"P55724094","SUP134982297",223.250521047661,20
"P90375591","SUP136665271",82.9025618846861,19
"P20641623","SUP198955567",187.796868104944,80
"P28889142","SUP820077324",30.9120207490306,94
"P95573042","SUP258163777",92.0199632283533,73
"P21857128","SUP182315671",196.430558564023,55
"P28102025","SUP292038086",56.8422991125395,84
"P11732301","SUP178275560",52.0219649435603,11
"P89611215","SUP158785898",17.7154034256429,86
"P50372459","SUP335813809",292.852837318347,68
"P19197874","SUP227734170",232.78869116507,34
"P47241676","SUP679090552",253.380175100587,32
"P32219071","SUP221499522",65.1506403717651,29
"P63203803","SUP248372052",149.531782646076,77
"P63431602","SUP679090552",191.033442543494,44
"P17981239","SUP330356313",235.943500101421,83
"P22152660","SUP241830593",166.972987346268,61
"P34927127","SUP207257196",98.026725635808,10
"P69694346","SUP229604884",137.619619777824,93
"P47789629","SUP201639405",41.1341607969136,92
"P91465745","SUP290964838",123.65963566689,48
"P90925914","SUP134982297",115.6766510127,48
"P37161903","SUP166618280",101.586420309333,72
"P14953289","SUP938696893",221.961429318688,46
"P98733463","SUP154356472",30.611922182925,51
"P56993765","SUP290964838",40.1955160312559,68
"P36381999","SUP668506718",34.0853254771046,57
"P41899275","SUP151805265",9.52438730025163,40
"P22747490","SUP840587209",135.438916973267,95
"P60205815","SUP359315989",56.4280825475369,68
"P64884205","SUP261309764",7.2871314754734,62
"P18539192","SUP284008125",99.295085149039,94
"P53649623","SUP154356472",137.008957981936,56
"P45936394","SUP114427716",497.389624071448,23
"P14744963","SUP132825464",114.346008455989,98
"P45634441","SUP463149069",45.8013778810576,42
"P44114070","SUP303365953",80.7084083832745,46
"P52756652","SUP286527883",602.086007523195,21
"P93988828","SUP241058304",193.52593656035,93
"P51373352","SUP840587209",10.3293943908743,80
"P19201199","SUP132254606",488.424775762316,31
"P77906440","SUP945668282",82.5951456961993,32
"P20674547","SUP820077324",75.7500665531228,96
"P28889142","SUP251725474",28.0870010401611,96
"P70557429","SUP284017038",211.145628109745,29
"P23115354","SUP155467998",7.89227750825335,19
"P76459907","SUP443090128",130.998576896314,76
"P14953289","SUP293268870",237.745197906398,18
"P19197874","SUP133404992",212.614103998387,36
"P89573496","SUP198135621",223.754839520458,84
"P41914107","SUP275620523",296.924593408723,26
"P88765331","SUP711474158",117.842923353192,77
"P86575409","SUP311982157",46.600374202902,72
"P61926913","SUP273189001",70.8715679178899,42
"P61447074","SUP151690213",232.00231979198,52
"P10458194","SUP273951622",46.180120548122,32
"P89896259","SUP689350546",409.32163691695,90
"P44213668","SUP293926685",9.61902554733178,49
"P29413835","SUP938696893",183.261277614597,26
"P78367641","SUP668506718",142.282892979463,77
"P41945186","SUP292038086",89.7700784655769,96
"P23969997","SUP232115291",42.8774223450539,60
"P97429604","SUP273189001",209.788277819153,32
"P96258197","SUP290451107",140.504116151094,25
"P43542510","SUP136665271",121.406720441894,21
"P14671093","SUP424904370",673.274541833127,63
"P34927127","SUP195184466",93.9818283808325,12
"P40447819","SUP179344382",11.5975941919791,16
"P64927743","SUP131299122",20.3961081977844,12
"P23954632","SUP264619357",66.5470888768977,62
"P69461901","SUP100395220",108.118088555616,29
"P42515509","SUP121271196",242.369325509617,28
"P44807534","SUP938696893",235.130047661713,70
"P38535158","SUP154356472",48.5875252379489,13
"P26826691","SUP261309764",57.2374139964675,35
"P15957424","SUP316833253",19.2411729671176,17
"P33342028","SUP337535546",380.582095447827,58
"P89896259","SUP714146417",411.686681281598,67
"P15402604","SUP297518437",48.2246912727505,24
"P81554792","SUP272155500",273.412492138647,98
"P61447074","SUP284017038",189.151931020405,82
"P41388769","SUP130095879",179.59355853758,22
"P91362711","SUP261309764",49.2815898784234,70
"P75463073","SUP398474325",112.736569022507,40
"P64884205","SUP224698208",8.68885946670268,52
"P98273360","SUP243659080",257.366476950506,14
"P46102483","SUP926577248",313.209646024152,33
"P50847950","SUP246839810",112.058162489083,95
"P89573496","SUP185486546",208.032073787598,45
"P14994695","SUP398474325",256.961503658051,68
"P44116414","SUP195739214",68.5135015703661,47
"P64131670","SUP218950278",17.819933099777,78
"P46386620","SUP178309329",223.229222038086,100
"P59852909","SUP159407557",221.275788571052,70
"P77906440","SUP305385506",87.7178604133406,28
"P45199205","SUP160985008",225.461963359906,21
"P95393997","SUP203374023",197.911623447364,42
"P98612339","SUP178309329",30.5133089621871,83
"P12561701","SUP146303725",202.394276373718,40
"P40291035","SUP201639405",53.2129966405727,45
"P74774577","SUP325358843",36.4795729824305,83
"P15658644","SUP284017038",211.06718475897,24
"P67803963","SUP135710883",8.64342219975719,37
"P69127521","SUP424904370",601.366361166739,99
"P61926913","SUP259205684",68.5775577446516,17
"P23854089","SUP227734170",41.3463739847786,95
"P19197874","SUP122284583",203.989381362003,55
"P71411966","SUP588129541",228.070801656398,69
"P49751701","SUP207257196",179.082754988959,81
"P32219071","SUP303200139",67.0871859603663,51
"P82479977","SUP132825464",75.2385407571886,79
"P36353779","SUP200579943",205.110095345524,77
"P70356262","SUP178309329",278.94702714674,52
"P21857128","SUP828561200",210.543573614243,89
"P32532492","SUP290451107",111.868192813529,72
"P13263309","SUP284017038",160.55601538818,49
"P54446208","SUP129224270",542.426959566413,99
"P29264607","SUP256273530",192.24715698747,55
"P61449978","SUP204457471",55.7199570939941,29
"P61269087","SUP259593110",67.0096038243715,16
"P44423881","SUP166618280",24.0208631395589,82
"P44893051","SUP260909455",134.842293729335,93
"P77906440","SUP131299122",84.917428442183,62
"P92792924","SUP265977472",28.2872578557155,20
"P61449978","SUP112426010",50.9836569927023,58
"P92792924","SUP820077324",31.3860758580028,11
"P36928752","SUP280438548",108.591825100218,38
"P32527331","SUP322365865",21.5229852325631,96
"P59897514","SUP251725474",120.867480082745,46
"P90213319","SUP274260887",15.1454488426072,94
"P41608676","SUP132254606",236.495706930191,39
"P13263309","SUP293268870",161.675293179897,61
"P80579957","SUP293268870",18.9874002809161,15
"P56993765","SUP290451107",39.7313006349788,72
"P70126000","SUP142663161",114.632451287448,64
"P14671093","SUP159126633",750.132493156603,44
"P90702913","SUP133509984",613.238223837026,36
"P87409930","SUP424904370",655.011574740946,87
"P57533522","SUP322365865",105.155547898153,50
"P98612339","SUP463149069",35.6944919598085,69
"P75518282","SUP251586871",491.419561418685,41
"P44114070","SUP155467998",71.3079938934222,69
"P64188193","SUP265269126",10.2834159929929,93
"P89117870","SUP229604884",182.863964510652,95
"P39731603","SUP151971428",255.172587025437,13
"P64131670","SUP584400435",17.0112697099568,60
"P31833418","SUP260909455",641.381591315321,49
"P39805594","SUP178309329",65.7350110283437,47
